# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/protein-features.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 120
//
UNIQUE-ID - FTR1ZK9-650
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347433:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_1064-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 379
RIGHT-END-POSITION - 399
//
UNIQUE-ID - FTR1ZK9-364
TYPES - Active-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347417:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_3519-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 91
//
UNIQUE-ID - FTR1ZK9-4318
TYPES - Pfam-Features
ACCESSION-1 - PF00310.21
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1146-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 454
//
UNIQUE-ID - FTR1ZK9-4673
TYPES - Pfam-Features
ACCESSION-1 - PF00202.21
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1569-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 60
RIGHT-END-POSITION - 383
//
UNIQUE-ID - FTR1ZK9-6959
TYPES - Pfam-Features
ACCESSION-1 - PF17930.1
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2715-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 132
//
UNIQUE-ID - FTR1ZK9-1868
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347557:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_1827-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 174
RIGHT-END-POSITION - 194
//
UNIQUE-ID - FTR1ZK9-774
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347436:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0825-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 44
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 45
//
UNIQUE-ID - FTR1ZK9-2514
TYPES - Pfam-Features
ACCESSION-1 - PF07568.12
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0148-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 155
RIGHT-END-POSITION - 227
//
UNIQUE-ID - FTR1ZK9-3432
TYPES - Pfam-Features
ACCESSION-1 - PF00115.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0696-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 72
RIGHT-END-POSITION - 503
//
UNIQUE-ID - FTR1ZK9-558
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347421:pecocyc
COMMENT - UniProt: G3; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1165-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 389
RIGHT-END-POSITION - 392
//
UNIQUE-ID - FTR1ZK9-5596
TYPES - Pfam-Features
ACCESSION-1 - PF02625.16
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1934-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 81
//
UNIQUE-ID - FTR1ZK9-2772
TYPES - Pfam-Features
ACCESSION-1 - PF13007.7
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4165-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 41
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1ZK9-3270
TYPES - Pfam-Features
ACCESSION-1 - PF04542.14
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0607-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 73
//
UNIQUE-ID - FTR1ZK9-1034
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347448:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_0315-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 106
RIGHT-END-POSITION - 126
//
UNIQUE-ID - FTR1ZK9-5121
TYPES - Pfam-Features
ACCESSION-1 - PF00366.20
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_6017-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 74
//
UNIQUE-ID - FTR1ZK9-3359
TYPES - Pfam-Features
ACCESSION-1 - PF02769.22
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3716-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 172
RIGHT-END-POSITION - 345
//
UNIQUE-ID - FTR1ZK9-2520
TYPES - Pfam-Features
ACCESSION-1 - PF07702.13
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3947-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 96
RIGHT-END-POSITION - 234
//
UNIQUE-ID - FTR1ZK9-582
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347421:pecocyc
COMMENT - UniProt: Cobalt or zinc 1.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_1128-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 164
//
UNIQUE-ID - FTR1ZK9-1515
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347541:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2622-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 147
//
UNIQUE-ID - FTR1ZK9-667
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347433:pecocyc
COMMENT - UniProt: Reversibly protonated during proton transport; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1037-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 61
//
UNIQUE-ID - FTR1ZK9-1699
TYPES - Sequence-Conflicts
ALTERNATE-SEQUENCE - AR
CITATIONS - UNIPROT-2019-08:EV-IC:3792347546:pecocyc
COMMENT - UniProt: In Ref. 1; CAA60712..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_2246-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 86
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1ZK9-3917
TYPES - Pfam-Features
ACCESSION-1 - PF01032.18
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1438-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 47
RIGHT-END-POSITION - 321
//
UNIQUE-ID - FTR1ZK9-555
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347421:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1165-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 389
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 393
//
UNIQUE-ID - FTR1ZK9-5350
TYPES - Pfam-Features
ACCESSION-1 - PF02800.20
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4211-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 157
RIGHT-END-POSITION - 313
//
UNIQUE-ID - FTR1ZK9-5344
TYPES - Pfam-Features
ACCESSION-1 - PF09012.10
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1817-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 71
//
UNIQUE-ID - FTR1ZK9-6638
TYPES - Pfam-Features
ACCESSION-1 - PF02878.16
CITATIONS - 26673716:EV-COMP-AINF:3792511797:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4052-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 122
//
UNIQUE-ID - FTR1ZK9-1926
TYPES - Pfam-Features
ACCESSION-1 - PF09867.9
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3488-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 56
RIGHT-END-POSITION - 102
//
UNIQUE-ID - FTR1ZK9-6150
TYPES - Pfam-Features
ACCESSION-1 - PF02518.26
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2280-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 409
RIGHT-END-POSITION - 516
//
UNIQUE-ID - FTR1ZK9-3148
TYPES - Pfam-Features
ACCESSION-1 - PF00793.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3849-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 259
//
UNIQUE-ID - FTR1ZK9-4905
TYPES - Pfam-Features
ACCESSION-1 - PF05013.12
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1399-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 248
//
UNIQUE-ID - FTR1ZK9-2133
TYPES - Pfam-Features
ACCESSION-1 - PF07992.14
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2968-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 329
//
UNIQUE-ID - FTR1ZK9-2508
TYPES - Pfam-Features
ACCESSION-1 - PF17763.1
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3949-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 222
RIGHT-END-POSITION - 328
//
UNIQUE-ID - FTR1ZK9-824
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347437:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_0724-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 83
RIGHT-END-POSITION - 103
//
UNIQUE-ID - FTR1ZK9-662
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347433:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - RSP_1038-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 162
RIGHT-END-POSITION - 182
//
UNIQUE-ID - FTR1ZK9-4301
TYPES - Pfam-Features
ACCESSION-1 - PF00486.28
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1138-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 154
RIGHT-END-POSITION - 229
//
UNIQUE-ID - FTR1ZK9-2614
TYPES - Pfam-Features
ACCESSION-1 - PF00753.27
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0204-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 224
//
UNIQUE-ID - FTR1ZK9-77
TYPES - Active-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347371:pecocyc
COMMENT - UniProt: Proton donor.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_1666-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
RESIDUE-NUMBER - 131
//
UNIQUE-ID - FTR1ZK9-1158
TYPES - Sequence-Conflicts
CITATIONS - 7721699:EV-IC:3792347503:pecocyc
CITATIONS - UNIPROT-2019-08:EV-IC:3792347503:pecocyc
COMMENT - UniProt: In Ref. 1; CAB38745..
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :OCHRE
FEATURE-OF - RSP_0264-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 88
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTR1ZK9-2914
TYPES - Pfam-Features
ACCESSION-1 - PF13662.6
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0397-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 264
RIGHT-END-POSITION - 330
//
UNIQUE-ID - FTR1ZK9-3520
TYPES - Pfam-Features
ACCESSION-1 - PF02770.19
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0742-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 161
RIGHT-END-POSITION - 267
//
UNIQUE-ID - FTR1ZK9-959
TYPES - Protein-Segments
CITATIONS - UNIPROT-2019-08:EV-AS-NAS:3792347445:pecocyc
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0425-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 346
RIGHT-END-POSITION - 350
//
UNIQUE-ID - FTR1ZK9-467
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347419:pecocyc
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1234-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 134
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 138
//
UNIQUE-ID - FTR1ZK9-1362
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347534:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2019-08
FEATURE-OF - RSP_2905-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 55
//
UNIQUE-ID - FTR1ZK9-2797
TYPES - Pfam-Features
ACCESSION-1 - PF00202.21
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0312-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 43
RIGHT-END-POSITION - 432
//
UNIQUE-ID - FTR1ZK9-2358
TYPES - Pfam-Features
ACCESSION-1 - PF00669.20
CITATIONS - 26673716:EV-COMP-AINF:3792511793:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0069-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 142
//
UNIQUE-ID - FTR1ZK9-3523
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3855-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 894
RIGHT-END-POSITION - 928
//
UNIQUE-ID - FTR1ZK9-3484
TYPES - Pfam-Features
ACCESSION-1 - PF02666.15
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0719-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 47
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTR1ZK9-6542
TYPES - Pfam-Features
ACCESSION-1 - PF18870.1
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3755-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 166
//
UNIQUE-ID - FTR1ZK9-5905
TYPES - Pfam-Features
ACCESSION-1 - PF00512.25
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2129-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 363
RIGHT-END-POSITION - 430
//
UNIQUE-ID - FTR1ZK9-5849
TYPES - Pfam-Features
ACCESSION-1 - PF02875.21
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2100-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 330
RIGHT-END-POSITION - 412
//
UNIQUE-ID - FTR1ZK9-6065
TYPES - Pfam-Features
ACCESSION-1 - PF14841.6
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2220-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 136
RIGHT-END-POSITION - 205
//
UNIQUE-ID - FTR1ZK9-3746
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_4242-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 896
RIGHT-END-POSITION - 930
//
UNIQUE-ID - FTR1ZK9-5601
TYPES - Pfam-Features
ACCESSION-1 - PF02133.15
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3174-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 438
//
UNIQUE-ID - FTR1ZK9-3735
TYPES - Pfam-Features
ACCESSION-1 - PF00180.20
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0859-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 361
//
UNIQUE-ID - FTR1ZK9-3757
TYPES - Pfam-Features
ACCESSION-1 - PF02410.15
CITATIONS - 26673716:EV-COMP-AINF:3792511794:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_0865-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 95
//
UNIQUE-ID - FTR1ZK9-6147
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3792511796:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_2278-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 204
//
UNIQUE-ID - FTR1ZK9-901
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-ISM:3792347441:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0632-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 262
//
UNIQUE-ID - FTR1ZK9-4352
TYPES - Pfam-Features
ACCESSION-1 - PF07506.11
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_3814-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 109
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTR1ZK9-4256
TYPES - Pfam-Features
ACCESSION-1 - PF00534.20
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1116-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 232
RIGHT-END-POSITION - 382
//
UNIQUE-ID - FTR1ZK9-5250
TYPES - Pfam-Features
ACCESSION-1 - PF02378.18
CITATIONS - 26673716:EV-COMP-AINF:3792511795:pecocyc
DATA-SOURCE - Pfam 32.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - RSP_1788-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 245
RIGHT-END-POSITION - 512
//
UNIQUE-ID - FTR1ZK9-1106
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2019-08:EV-COMP-HINF-FN-FROM-SEQ:3792347478:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S).
DATA-SOURCE - UniProt 2019-08
FEATURE-COLOR - :GREY
FEATURE-OF - RSP_0281-MONOMER
